// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\a\1\s\bin\Release\netcoreapp2.1\5080c0ce-fb6e-4013-aa37-695dd9c0c787
// command took 2.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\a\1\s\bin\Release\netcoreapp2.1\5080c0ce-fb6e-4013-aa37-695dd9c0c787
// command took 13.72s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\a\1\s\bin\Release\netcoreapp2.1\5080c0ce-fb6e-4013-aa37-695dd9c0c787
// command took 3.31s and exited with 0
// ***** Done, took 00:00:20 (20.98 sec)   *****
// Found 4 benchmarks:
//   EnumToInt.T1: DefaultJob
//   EnumToInt.T2: DefaultJob
//   EnumToInt.T3: DefaultJob
//   EnumToInt.T4: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: EnumToInt.T1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5080c0ce-fb6e-4013-aa37-695dd9c0c787.dll" --benchmarkName "Benchmarks.EnumToInt.T1" --job "Default" --benchmarkId 0 in D:\a\1\s\bin\Release\netcoreapp2.1\5080c0ce-fb6e-4013-aa37-695dd9c0c787\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   13: 65536 op, 11586000.00 ns, 176.7883 ns/op
WorkloadPilot   14: 131072 op, 22191100.00 ns, 169.3047 ns/op
WorkloadPilot   15: 262144 op, 46705200.00 ns, 178.1662 ns/op
WorkloadPilot   16: 524288 op, 92783900.00 ns, 176.9712 ns/op
WorkloadPilot   17: 1048576 op, 191180700.00 ns, 182.3241 ns/op
WorkloadPilot   18: 2097152 op, 380603700.00 ns, 181.4860 ns/op
WorkloadPilot   19: 4194304 op, 720262200.00 ns, 171.7239 ns/op

OverheadWarmup   1: 4194304 op, 10116000.00 ns, 2.4118 ns/op
OverheadWarmup   2: 4194304 op, 10129900.00 ns, 2.4152 ns/op
OverheadWarmup   3: 4194304 op, 10021500.00 ns, 2.3893 ns/op
OverheadWarmup   4: 4194304 op, 9881700.00 ns, 2.3560 ns/op
OverheadWarmup   5: 4194304 op, 9796700.00 ns, 2.3357 ns/op
OverheadWarmup   6: 4194304 op, 9657900.00 ns, 2.3026 ns/op
OverheadWarmup   7: 4194304 op, 9316700.00 ns, 2.2213 ns/op
OverheadWarmup   8: 4194304 op, 9513100.00 ns, 2.2681 ns/op
OverheadWarmup   9: 4194304 op, 9442800.00 ns, 2.2513 ns/op

OverheadActual   1: 4194304 op, 9494000.00 ns, 2.2635 ns/op
OverheadActual   2: 4194304 op, 9392300.00 ns, 2.2393 ns/op
OverheadActual   3: 4194304 op, 9357400.00 ns, 2.2310 ns/op
OverheadActual   4: 4194304 op, 9506200.00 ns, 2.2665 ns/op
OverheadActual   5: 4194304 op, 10000100.00 ns, 2.3842 ns/op
OverheadActual   6: 4194304 op, 10526900.00 ns, 2.5098 ns/op
OverheadActual   7: 4194304 op, 10594000.00 ns, 2.5258 ns/op
OverheadActual   8: 4194304 op, 10152100.00 ns, 2.4204 ns/op
OverheadActual   9: 4194304 op, 10350000.00 ns, 2.4676 ns/op
OverheadActual  10: 4194304 op, 9365800.00 ns, 2.2330 ns/op
OverheadActual  11: 4194304 op, 9923500.00 ns, 2.3659 ns/op
OverheadActual  12: 4194304 op, 9466200.00 ns, 2.2569 ns/op
OverheadActual  13: 4194304 op, 9823100.00 ns, 2.3420 ns/op
OverheadActual  14: 4194304 op, 9652800.00 ns, 2.3014 ns/op
OverheadActual  15: 4194304 op, 9669300.00 ns, 2.3053 ns/op

WorkloadWarmup   1: 4194304 op, 725495500.00 ns, 172.9716 ns/op
WorkloadWarmup   2: 4194304 op, 733873600.00 ns, 174.9691 ns/op
WorkloadWarmup   3: 4194304 op, 722359700.00 ns, 172.2240 ns/op
WorkloadWarmup   4: 4194304 op, 739032700.00 ns, 176.1991 ns/op
WorkloadWarmup   5: 4194304 op, 724364400.00 ns, 172.7019 ns/op
WorkloadWarmup   6: 4194304 op, 739011700.00 ns, 176.1941 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 725886800.00 ns, 173.0649 ns/op
WorkloadActual   2: 4194304 op, 742601400.00 ns, 177.0500 ns/op
WorkloadActual   3: 4194304 op, 718416500.00 ns, 171.2838 ns/op
WorkloadActual   4: 4194304 op, 728133200.00 ns, 173.6005 ns/op
WorkloadActual   5: 4194304 op, 730629100.00 ns, 174.1956 ns/op
WorkloadActual   6: 4194304 op, 731962300.00 ns, 174.5134 ns/op
WorkloadActual   7: 4194304 op, 732359200.00 ns, 174.6080 ns/op
WorkloadActual   8: 4194304 op, 744803200.00 ns, 177.5749 ns/op
WorkloadActual   9: 4194304 op, 749314900.00 ns, 178.6506 ns/op
WorkloadActual  10: 4194304 op, 729966600.00 ns, 174.0376 ns/op
WorkloadActual  11: 4194304 op, 769065600.00 ns, 183.3595 ns/op
WorkloadActual  12: 4194304 op, 762602900.00 ns, 181.8187 ns/op
WorkloadActual  13: 4194304 op, 719472900.00 ns, 171.5357 ns/op
WorkloadActual  14: 4194304 op, 725420900.00 ns, 172.9538 ns/op
WorkloadActual  15: 4194304 op, 726142200.00 ns, 173.1258 ns/op
WorkloadActual  16: 4194304 op, 748015700.00 ns, 178.3408 ns/op
WorkloadActual  17: 4194304 op, 733323600.00 ns, 174.8380 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 716217500.00 ns, 170.7596 ns/op
WorkloadResult   2: 4194304 op, 732932100.00 ns, 174.7446 ns/op
WorkloadResult   3: 4194304 op, 708747200.00 ns, 168.9785 ns/op
WorkloadResult   4: 4194304 op, 718463900.00 ns, 171.2951 ns/op
WorkloadResult   5: 4194304 op, 720959800.00 ns, 171.8902 ns/op
WorkloadResult   6: 4194304 op, 722293000.00 ns, 172.2081 ns/op
WorkloadResult   7: 4194304 op, 722689900.00 ns, 172.3027 ns/op
WorkloadResult   8: 4194304 op, 735133900.00 ns, 175.2696 ns/op
WorkloadResult   9: 4194304 op, 739645600.00 ns, 176.3453 ns/op
WorkloadResult  10: 4194304 op, 720297300.00 ns, 171.7323 ns/op
WorkloadResult  11: 4194304 op, 759396300.00 ns, 181.0542 ns/op
WorkloadResult  12: 4194304 op, 752933600.00 ns, 179.5134 ns/op
WorkloadResult  13: 4194304 op, 709803600.00 ns, 169.2304 ns/op
WorkloadResult  14: 4194304 op, 715751600.00 ns, 170.6485 ns/op
WorkloadResult  15: 4194304 op, 716472900.00 ns, 170.8205 ns/op
WorkloadResult  16: 4194304 op, 738346400.00 ns, 176.0355 ns/op
WorkloadResult  17: 4194304 op, 723654300.00 ns, 172.5326 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 173.2565 ns, StdErr = 0.8303 ns (0.48%); N = 17, StdDev = 3.4236 ns
Min = 168.9785 ns, Q1 = 170.7900 ns, Median = 172.2081 ns, Q3 = 175.6525 ns, Max = 181.0542 ns
IQR = 4.8625 ns, LowerFence = 163.4962 ns, UpperFence = 182.9463 ns
ConfidenceInterval = [169.9227 ns; 176.5903 ns] (CI 99.9%), Margin = 3.3338 ns (1.92% of Mean)
Skewness = 0.84, Kurtosis = 2.63, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Results\results\Benchmarks.EnumToInt-report.csv
  Results\results\Benchmarks.EnumToInt-report-github.md
  Results\results\Benchmarks.EnumToInt-report.html

// * Detailed results *
EnumToInt.T1: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 49.0954 ns, StdErr = 0.1381 ns (0.28%); N = 15, StdDev = 0.5349 ns
Min = 48.1482 ns, Q1 = 48.6688 ns, Median = 49.0218 ns, Q3 = 49.6410 ns, Max = 49.7474 ns
IQR = 0.9722 ns, LowerFence = 47.2106 ns, UpperFence = 51.0992 ns
ConfidenceInterval = [48.5235 ns; 49.6673 ns] (CI 99.9%), Margin = 0.5719 ns (1.16% of Mean)
Skewness = -0.22, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[47.958 ns ; 49.937 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

EnumToInt.T2: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.1609 ns, StdErr = 0.0468 ns (0.31%); N = 15, StdDev = 0.1813 ns
Min = 14.8762 ns, Q1 = 15.0482 ns, Median = 15.1139 ns, Q3 = 15.2663 ns, Max = 15.5420 ns
IQR = 0.2181 ns, LowerFence = 14.7210 ns, UpperFence = 15.5935 ns
ConfidenceInterval = [14.9670 ns; 15.3547 ns] (CI 99.9%), Margin = 0.1938 ns (1.28% of Mean)
Skewness = 0.63, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[14.812 ns ; 15.239 ns) | @@@@@@@@@@@
[15.239 ns ; 15.606 ns) | @@@@
---------------------------------------------------

EnumToInt.T3: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 357.7340 ns, StdErr = 1.7265 ns (0.48%); N = 15, StdDev = 6.6867 ns
Min = 346.5573 ns, Q1 = 350.6407 ns, Median = 357.9058 ns, Q3 = 364.1060 ns, Max = 366.0110 ns
IQR = 13.4653 ns, LowerFence = 330.4428 ns, UpperFence = 384.3040 ns
ConfidenceInterval = [350.5856 ns; 364.8825 ns] (CI 99.9%), Margin = 7.1485 ns (2.00% of Mean)
Skewness = -0.31, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[345.113 ns ; 352.539 ns) | @@@@
[352.539 ns ; 367.771 ns) | @@@@@@@@@@@
---------------------------------------------------

EnumToInt.T4: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 173.2565 ns, StdErr = 0.8303 ns (0.48%); N = 17, StdDev = 3.4236 ns
Min = 168.9785 ns, Q1 = 170.7900 ns, Median = 172.2081 ns, Q3 = 175.6525 ns, Max = 181.0542 ns
IQR = 4.8625 ns, LowerFence = 163.4962 ns, UpperFence = 182.9463 ns
ConfidenceInterval = [169.9227 ns; 176.5903 ns] (CI 99.9%), Margin = 3.3338 ns (1.92% of Mean)
Skewness = 0.84, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[167.813 ns ; 173.306 ns) | @@@@@@@@@@@
[173.306 ns ; 177.300 ns) | @@@@
[177.300 ns ; 182.219 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.557 (1809/October2018Update/Redstone5), VM=Hyper-V
Intel Xeon CPU E5-2673 v4 2.30GHz, 1 CPU, 2 logical and 2 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT


| Method |      Mean |     Error |    StdDev |
|------- |----------:|----------:|----------:|
|     T1 |  49.10 ns | 0.5719 ns | 0.5349 ns |
|     T2 |  15.16 ns | 0.1938 ns | 0.1813 ns |
|     T3 | 357.73 ns | 7.1485 ns | 6.6867 ns |
|     T4 | 173.26 ns | 3.3338 ns | 3.4236 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:17 (77.04 sec), executed benchmarks: 4

Global total time: 00:01:38 (98.04 sec), executed benchmarks: 4
// * Artifacts cleanup *
